// Sourcefile: vrc_2015-03-20.log 
// generation: 2015-03-20 23:05:03 started 
// Python 2.7.6.1 script 'vrc.py' version 15.3.17 
// (c) 2014-2015, Michael Gries 
//  
// http://de.selfhtml.org/javascript/objekte/array.htm#assoziative_arrays 
// Anm.1: in eckiger Klammer nur Zahlen oder Strings in Hochkommas. 
// Anm.2: verschiedene Arrays m?glich (hier T[] und V[] 
var B = new Array();     // Betriebsart des letzten Datensatzes 
    B[1] = new Object(); // Beispiel '00'=Sommerbetrieb, '01'=Winterbetrieb 
var C = new Array();     // Kalkulierte Werte aus Datensaetzen
    C[1] = new Object(); // Kummulierte Brennerdauer in Sekunden
    C[2] = new Object(); // Anzahl Brennerstarts 
var N = new Array();     // Dateiname der Quelldatensaetze 
    N[1] = new Object(); // Beispiel vrc_2014-09-30.log 
var H = new Array();     // Zeitstempel 
    H[1] = new Object(); // hh:mm:ss 
var T = new Array();     // Temperaturwerte 
    T[1] = new Object(); // Aussentemperatur 
    T[2] = new Object(); // Wassertemperatur 
    T[3] = new Object(); // Kesseltemperatur 
    T[4] = new Object(); // Heizkurve 
var S = new Array();     // Statuswerte 
    S[1] = new Object(); // Betriebszustand 
// Allgemeiner Parameter zur Darstellung der Quelldatendatei 
   N[1][1]='vrc_2015-03-20.log';         // Name der Quelldatei auf Server
// H[1]=Zeitstempel;   T[1]=Aussentemp;  T[2]=Wassertemp; T[3]=Kesseltemp; T[4]=Heizkurve;  S[1]=B.-Status;  // line hhmm
H[1][1000]='00:00:00'; T[1][1000]= +0.0; T[2][1000]= 0.0; T[3][1000]= 0.0; T[4][1000]= 0.0; S[1][1000]=0000; //    - 0000
H[1][1000]='00:01:00'; T[1][1000]= +3.0; T[2][1000]=49.9; T[3][1000]=61.3; T[4][1000]=45.4; S[1][1000]=0000; //    1 0001
H[1][1002]='00:02:04'; T[1][1002]= +3.0; T[2][1002]=49.5; T[3][1002]=60.9; T[4][1002]=45.4; S[1][1002]=0000; //    7 0002
H[1][1003]='00:03:09'; T[1][1003]= +3.0; T[2][1003]=49.5; T[3][1003]=60.6; T[4][1003]=45.4; S[1][1003]=0000; //   13 0003
H[1][1004]='00:04:03'; T[1][1004]= +3.0; T[2][1004]=49.5; T[3][1004]=60.3; T[4][1004]=45.4; S[1][1004]=0000; //   18 0004
H[1][1005]='00:05:08'; T[1][1005]= +3.0; T[2][1005]=49.5; T[3][1005]=59.9; T[4][1005]=45.4; S[1][1005]=0000; //   24 0005
H[1][1006]='00:06:01'; T[1][1006]= +3.0; T[2][1006]=49.5; T[3][1006]=59.6; T[4][1006]=45.4; S[1][1006]=0000; //   29 0006
H[1][1007]='00:07:05'; T[1][1007]= +3.0; T[2][1007]=49.5; T[3][1007]=59.3; T[4][1007]=45.4; S[1][1007]=0000; //   35 0007
H[1][1008]='00:08:10'; T[1][1008]= +3.0; T[2][1008]=49.5; T[3][1008]=58.9; T[4][1008]=45.4; S[1][1008]=0000; //   41 0008
H[1][1009]='00:09:02'; T[1][1009]= +3.0; T[2][1009]=49.5; T[3][1009]=58.6; T[4][1009]=45.4; S[1][1009]=0000; //   47 0009
H[1][1010]='00:10:05'; T[1][1010]= +3.0; T[2][1010]=49.5; T[3][1010]=58.3; T[4][1010]=45.4; S[1][1010]=0000; //   54 0010
H[1][1011]='00:11:09'; T[1][1011]= +3.0; T[2][1011]=49.5; T[3][1011]=57.9; T[4][1011]=45.4; S[1][1011]=0000; //   60 0011
H[1][1012]='00:12:03'; T[1][1012]= +3.0; T[2][1012]=49.5; T[3][1012]=57.7; T[4][1012]=45.4; S[1][1012]=0000; //   65 0012
H[1][1013]='00:13:07'; T[1][1013]= +3.0; T[2][1013]=49.5; T[3][1013]=57.3; T[4][1013]=45.4; S[1][1013]=0000; //   71 0013
H[1][1014]='00:14:01'; T[1][1014]= +3.0; T[2][1014]=49.5; T[3][1014]=57.0; T[4][1014]=45.4; S[1][1014]=0000; //   76 0014
H[1][1015]='00:15:05'; T[1][1015]= +3.0; T[2][1015]=49.5; T[3][1015]=56.6; T[4][1015]=45.4; S[1][1015]=0000; //   82 0015
H[1][1016]='00:16:10'; T[1][1016]= +3.0; T[2][1016]=49.5; T[3][1016]=56.3; T[4][1016]=45.4; S[1][1016]=0000; //   88 0016
H[1][1017]='00:17:03'; T[1][1017]= +3.0; T[2][1017]=49.5; T[3][1017]=56.0; T[4][1017]=46.1; S[1][1017]=0000; //   93 0017
H[1][1018]='00:18:08'; T[1][1018]= +2.8; T[2][1018]=49.5; T[3][1018]=55.6; T[4][1018]=46.1; S[1][1018]=0000; //   99 0018
H[1][1019]='00:19:01'; T[1][1019]= +2.8; T[2][1019]=49.5; T[3][1019]=55.3; T[4][1019]=46.1; S[1][1019]=0000; //  104 0019
H[1][1020]='00:20:06'; T[1][1020]= +2.8; T[2][1020]=49.5; T[3][1020]=54.8; T[4][1020]=46.1; S[1][1020]=0000; //  110 0020
H[1][1021]='00:21:10'; T[1][1021]= +2.8; T[2][1021]=49.5; T[3][1021]=54.4; T[4][1021]=46.1; S[1][1021]=0000; //  116 0021
H[1][1022]='00:22:04'; T[1][1022]= +2.8; T[2][1022]=49.5; T[3][1022]=54.1; T[4][1022]=46.1; S[1][1022]=0000; //  121 0022
H[1][1023]='00:23:08'; T[1][1023]= +2.8; T[2][1023]=49.5; T[3][1023]=53.6; T[4][1023]=46.1; S[1][1023]=0000; //  127 0023
H[1][1024]='00:24:03'; T[1][1024]= +2.8; T[2][1024]=49.5; T[3][1024]=53.3; T[4][1024]=46.1; S[1][1024]=0000; //  132 0024
H[1][1025]='00:25:07'; T[1][1025]= +2.8; T[2][1025]=49.5; T[3][1025]=52.8; T[4][1025]=46.1; S[1][1025]=0000; //  138 0025
H[1][1026]='00:26:01'; T[1][1026]= +2.8; T[2][1026]=49.5; T[3][1026]=52.4; T[4][1026]=46.1; S[1][1026]=0000; //  143 0026
H[1][1027]='00:27:05'; T[1][1027]= +2.8; T[2][1027]=49.5; T[3][1027]=52.0; T[4][1027]=46.1; S[1][1027]=0000; //  149 0027
H[1][1028]='00:28:10'; T[1][1028]= +2.8; T[2][1028]=49.5; T[3][1028]=51.4; T[4][1028]=46.1; S[1][1028]=0000; //  155 0028
H[1][1029]='00:29:03'; T[1][1029]= +2.8; T[2][1029]=49.5; T[3][1029]=51.1; T[4][1029]=46.1; S[1][1029]=0000; //  160 0029
H[1][1030]='00:30:08'; T[1][1030]= +2.8; T[2][1030]=49.5; T[3][1030]=50.6; T[4][1030]=46.1; S[1][1030]=0000; //  166 0030
H[1][1031]='00:31:01'; T[1][1031]= +2.8; T[2][1031]=49.5; T[3][1031]=50.3; T[4][1031]=46.1; S[1][1031]=0000; //  171 0031
H[1][1032]='00:32:05'; T[1][1032]= +2.8; T[2][1032]=49.5; T[3][1032]=49.7; T[4][1032]=46.1; S[1][1032]=0000; //  177 0032
H[1][1033]='00:33:10'; T[1][1033]= +2.8; T[2][1033]=49.5; T[3][1033]=49.3; T[4][1033]=46.1; S[1][1033]=0000; //  183 0033
H[1][1034]='00:34:04'; T[1][1034]= +2.8; T[2][1034]=49.5; T[3][1034]=48.8; T[4][1034]=46.1; S[1][1034]=0000; //  188 0034
H[1][1035]='00:35:09'; T[1][1035]= +2.5; T[2][1035]=49.5; T[3][1035]=48.4; T[4][1035]=46.1; S[1][1035]=0000; //  194 0035
H[1][1036]='00:36:02'; T[1][1036]= +2.5; T[2][1036]=49.5; T[3][1036]=48.0; T[4][1036]=46.1; S[1][1036]=0000; //  199 0036
H[1][1037]='00:37:07'; T[1][1037]= +2.5; T[2][1037]=49.5; T[3][1037]=47.5; T[4][1037]=46.1; S[1][1037]=0000; //  205 0037
H[1][1038]='00:38:00'; T[1][1038]= +2.5; T[2][1038]=49.5; T[3][1038]=47.1; T[4][1038]=46.1; S[1][1038]=0000; //  210 0038
H[1][1039]='00:39:05'; T[1][1039]= +2.5; T[2][1039]=49.4; T[3][1039]=46.6; T[4][1039]=46.1; S[1][1039]=0000; //  216 0039
H[1][1040]='00:40:09'; T[1][1040]= +2.5; T[2][1040]=49.1; T[3][1040]=46.1; T[4][1040]=46.1; S[1][1040]=0000; //  222 0040
H[1][1041]='00:41:03'; T[1][1041]= +2.5; T[2][1041]=49.1; T[3][1041]=45.8; T[4][1041]=46.1; S[1][1041]=0000; //  227 0041
H[1][1042]='00:42:07'; T[1][1042]= +2.5; T[2][1042]=49.1; T[3][1042]=45.3; T[4][1042]=46.1; S[1][1042]=0000; //  233 0042
H[1][1043]='00:43:02'; T[1][1043]= +2.5; T[2][1043]=49.1; T[3][1043]=44.8; T[4][1043]=46.1; S[1][1043]=0000; //  238 0043
H[1][1044]='00:44:06'; T[1][1044]= +2.5; T[2][1044]=49.1; T[3][1044]=44.3; T[4][1044]=46.1; S[1][1044]=0000; //  244 0044
H[1][1045]='00:45:10'; T[1][1045]= +2.5; T[2][1045]=49.1; T[3][1045]=43.9; T[4][1045]=46.1; S[1][1045]=0000; //  250 0045
H[1][1046]='00:46:04'; T[1][1046]= +2.5; T[2][1046]=49.1; T[3][1046]=43.8; T[4][1046]=46.1; S[1][1046]=0000; //  255 0046
